id	title	series_id	genre_1_id	genre_2_id	genre_3_id	price	developer_id	publisher_id	game_modes	tagline
1215594767	The Fold: Ingression	0	60	69	86	9999	14227	6170	Single-player	
1443160656	Falcon Gold	0	61	65	73	699	5433	8854	Single-player	
1584656762	B-17 Flying Fortress: Bombers in Action	0	61	70	74	899	15829	8854	Single-player	
1181317918	Brewpub Simulator	0	61	65	95	1799	10481	7751	Single-player	
1240322197	Stray Souls	0	60	69	86	2999	15421	1333	Single-player	
1135331377	fault - milestone two side:above	2935	87	211	71	1499	9637	5950	Single-player	
1441290254	Lovers in a Dangerous Spacetime	0	58	64	72	1499	5183	3223	Single-player,Co-op	
1106508737	Bzzzt Demo	0	60	69	80	0	16541	222	Single-player	
1207663103	Earthworm Jim	0	60	69	80	999	1	2	Single-player	
1172303491	Neon Chrome	0	58	64	72	1499	10054	6148	Single-player,Co-op	
1314298685	Driftland: The Magic Revival Demo	0	56	62	71	0	10481	6428	Single-player	
1460735677	BIT.TRIP CORE	1663	60	67	72	999	6483	4023	Single-player	
1442530156	Obscurite Magie: The City of Sin	0	57	63	191	1999	14968	7844	Single-player	
1207658870	Freedom Force vs. the 3rd Reich	1623	60	97	72	499	138	3863	Single-player	
1221558384	Unheard - Voices of Crime	0	87	104	94	699	11311	4573	Single-player	
1318552817	Tin Hearts	0	56	104	80	2999	12983	6488	Single-player	
1771322714	That Endless Night - 1931	0	60	69	80	9999	15212	8636	Single-player,Co-op	
1132213316	Realms Beyond: Ashes of the Fallen	0	87	97	71	9999	11440	7051	Single-player	
1701570803	Yokai Hunter Shintaro	0	60	69	80	599	16811	9419	Single-player	
2137392470	Mars Tactics	0	56	63	75	9999	15082	7790	Single-player	
1290366318	Heretic: Shadow of the Serpent Riders	0	60	65	71	499	1063	7289	Single-player,Multi-player	
1445250653	Sid Meier’s Pirates!	0	60	69	74	999	175	3863	Single-player	
2054968807	Sky Haven Tycoon - Airport Simulator	0	56	68	113	1949	15511	8737	Single-player	
1813215380	The Witch's House MV	0	87	97	86	1499	10207	6238	Single-player	
1207660773	7th Legion	0	56	62	72	599	1923	27	Single-player	
1916547709	Gordian Quest	0	57	69	103	1999	11383	7030	Single-player,Multi-player	
1604161214	Loria	0	56	62	71	0	10478	6425	Single-player	
1428013675	Garden In!	0	61	104	113	999	15001	7439	Single-player	
1425040088	Zak McKracken and the Alien Mindbenders	0	87	88	72	599	3423	2313	Single-player	
1634382231	Star General	0	56	63	72	599	15688	7219	Single-player	
